index,customer_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,segment
400,502,15,15,1142.01,3,4,3,343,Loyal
401,504,38,7,1204.2,2,1,3,213,Need Attention
402,506,11,16,1527.75,3,4,4,344,Loyal
403,507,9,15,1076.92,4,4,3,443,Champions
404,508,62,11,1844.97,1,3,4,134,At Risk
405,510,12,12,912.9200000000001,3,3,2,332,Loyal
406,512,84,6,553.1,1,1,1,111,Lost
407,513,24,14,1150.8600000000001,3,4,3,343,Loyal
408,514,22,8,914.76,3,1,2,312,Need Attention
409,515,20,10,805.18,3,2,2,322,Need Attention
410,516,3,8,938.44,4,1,2,412,New Customers
411,517,37,10,531.63,2,2,1,221,Need Attention
412,518,76,14,849.92,1,4,2,142,At Risk
413,519,25,8,889.96,2,1,2,212,Need Attention
414,520,58,7,630.51,1,1,1,111,Lost
415,522,46,14,1270.8400000000001,1,4,3,143,At Risk
416,523,83,9,945.4,1,2,2,122,Need Attention
417,524,67,10,972.8100000000001,1,2,2,122,Need Attention
418,526,38,18,1851.13,2,4,4,244,At Risk
419,527,113,11,1120.53,1,3,3,133,At Risk
420,528,60,14,2278.26,1,4,4,144,At Risk
421,529,14,8,589.62,3,1,1,311,Need Attention
422,530,48,11,917.25,1,3,2,132,At Risk
423,531,90,8,902.92,1,1,2,112,Need Attention
424,532,10,13,836.44,4,3,2,432,Loyal
425,533,21,8,880.0799999999999,3,1,2,312,Need Attention
426,534,14,9,803.22,3,2,2,322,Need Attention
427,535,61,8,662.76,1,1,1,111,Lost
428,536,14,11,1171.68,3,3,3,333,Loyal
429,537,52,13,1121.87,1,3,3,133,At Risk
430,538,10,10,715.72,4,2,1,421,New Customers
431,539,7,14,1735.53,4,4,4,444,Champions
432,540,166,4,459.66999999999996,1,1,1,111,Lost
433,542,29,16,1244.75,2,4,3,243,At Risk
434,543,30,14,1234.9,2,4,3,243,At Risk
435,544,32,9,778.61,2,2,2,222,Need Attention
436,545,148,11,1263.58,1,3,3,133,At Risk
437,546,3,14,601.96,4,4,1,441,Loyal
438,548,23,10,633.63,3,2,1,321,Need Attention
439,549,44,11,1001.15,2,3,2,232,At Risk
440,550,12,12,905.99,3,3,2,332,Loyal
441,551,5,13,1294.17,4,3,3,433,Champions
442,552,102,10,527.46,1,2,1,121,Need Attention
443,553,44,14,1237.95,2,4,3,243,At Risk
444,555,38,7,574.71,2,1,1,211,Need Attention
445,558,70,15,1396.65,1,4,4,144,At Risk
446,559,59,12,790.55,1,3,2,132,At Risk
447,560,1,13,1369.24,4,3,4,434,Champions
448,568,13,12,1245.19,3,3,3,333,Loyal
449,569,30,11,1038.1,2,3,2,232,At Risk
450,570,28,11,1292.78,2,3,3,233,At Risk
451,571,37,10,1244.86,2,2,3,223,Need Attention
452,572,74,9,764.89,1,2,1,121,Need Attention
453,573,4,20,1811.68,4,4,4,444,Champions
454,576,7,7,402.56,4,1,1,411,New Customers
455,577,20,15,1294.1,3,4,3,343,Loyal
456,579,46,12,1361.48,1,3,4,134,At Risk
457,580,9,15,1360.42,4,4,4,444,Champions
458,581,22,7,671.95,3,1,1,311,Need Attention
459,582,37,14,1181.63,2,4,3,243,At Risk
460,583,23,14,1742.07,3,4,4,344,Loyal
461,584,10,16,1983.42,4,4,4,444,Champions
462,585,30,10,1180.67,2,2,3,223,Need Attention
463,586,33,9,1050.83,2,2,3,223,Need Attention
464,587,33,10,1110.46,2,2,3,223,Need Attention
465,588,7,9,1070.75,4,2,3,423,New Customers
466,589,4,15,1309.09,4,4,3,443,Champions
467,590,3,7,363.69,4,1,1,411,New Customers
468,591,4,10,1060.54,4,2,3,423,New Customers
469,592,16,11,983.98,3,3,2,332,Loyal
470,594,13,9,590.62,3,2,1,321,Need Attention
471,595,39,6,789.25,2,1,2,212,Need Attention
472,596,72,5,696.53,1,1,1,111,Lost
473,597,9,10,1285.16,4,2,3,423,New Customers
474,598,10,18,1474.4299999999998,4,4,4,444,Champions
475,599,19,14,1112.28,3,4,3,343,Loyal
476,600,240,5,554.0600000000001,1,1,1,111,Lost
477,602,124,10,978.37,1,2,2,122,Need Attention
478,603,25,15,1468.45,2,4,4,244,At Risk
479,604,12,12,965.84,3,3,2,332,Loyal
480,605,2,8,649.36,4,1,1,411,New Customers
481,606,24,8,1080.04,3,1,3,313,Need Attention
482,607,10,12,1655.24,4,3,4,434,Champions
483,608,3,11,556.29,4,3,1,431,Loyal
484,609,48,11,1171.54,1,3,3,133,At Risk
485,610,19,9,709.94,3,2,1,321,Need Attention
486,611,1,10,1196.15,4,2,3,423,New Customers
487,612,8,12,1051.55,4,3,3,433,Champions
488,614,9,8,700.28,4,1,1,411,New Customers
489,616,67,11,925.67,1,3,2,132,At Risk
490,617,63,11,795.61,1,3,2,132,At Risk
491,618,41,9,1442.46,2,2,4,224,Need Attention
492,619,52,13,1149.48,1,3,3,133,At Risk
493,620,6,11,1297.06,4,3,3,433,Champions
494,621,9,6,520.34,4,1,1,411,New Customers
495,622,32,13,1781.31,2,3,4,234,At Risk
496,623,48,9,592.03,1,2,1,121,Need Attention
497,624,19,10,950.71,3,2,2,322,Need Attention
498,625,64,14,1186.39,1,4,3,143,At Risk
499,626,72,10,1154.8799999999999,1,2,3,123,Need Attention
500,627,2,9,751.0799999999999,4,2,1,421,New Customers
501,628,50,9,633.28,1,2,1,121,Need Attention
502,629,50,12,1231.07,1,3,3,133,At Risk
503,630,4,10,912.87,4,2,2,422,New Customers
504,631,14,8,794.81,3,1,2,312,Need Attention
505,632,22,9,879.06,3,2,2,322,Need Attention
506,633,38,10,822.91,2,2,2,222,Need Attention
507,634,70,9,794.98,1,2,2,122,Need Attention
508,635,27,5,442.51,2,1,1,211,Need Attention
509,636,14,13,1326.56,3,3,3,333,Loyal
510,637,4,7,442.18,4,1,1,411,New Customers
511,638,52,13,1403.46,1,3,4,134,At Risk
512,639,26,6,413.64,2,1,1,211,Need Attention
513,640,19,14,2143.9900000000002,3,4,4,344,Loyal
514,641,35,10,1045.78,2,2,2,222,Need Attention
515,642,42,12,999.01,2,3,2,232,At Risk
516,644,10,10,831.61,4,2,2,422,New Customers
517,645,27,6,739.5,2,1,1,211,Need Attention
518,646,21,12,800.9,3,3,2,332,Loyal
519,649,14,8,447.54999999999995,3,1,1,311,Need Attention
520,650,8,9,787.66,4,2,2,422,New Customers
521,651,36,11,829.17,2,3,2,232,At Risk
522,652,13,11,1177.99,3,3,3,333,Loyal
523,653,2,11,916.79,4,3,2,432,Loyal
524,654,56,6,730.61,1,1,1,111,Lost
525,656,168,6,599.76,1,1,1,111,Lost
526,657,88,13,986.99,1,3,2,132,At Risk
527,658,14,13,1610.32,3,3,4,334,Loyal
528,659,2,8,625.08,4,1,1,411,New Customers
529,660,9,5,352.56,4,1,1,411,New Customers
530,661,6,8,1044.52,4,1,2,412,New Customers
531,663,23,7,495.89,3,1,1,311,Need Attention
532,665,1,14,1570.37,4,4,4,444,Champions
533,666,15,11,1669.51,3,3,4,334,Loyal
534,667,93,7,404.24,1,1,1,111,Lost
535,668,11,7,434.32,3,1,1,311,Need Attention
536,669,20,11,1533.6,3,3,4,334,Loyal
537,670,10,16,1287.5,4,4,3,443,Champions
538,671,29,9,783.19,2,2,2,222,Need Attention
539,672,40,9,1218.54,2,2,3,223,Need Attention
540,673,1,12,1152.77,4,3,3,433,Champions
541,674,7,18,2986.36,4,4,4,444,Champions
542,676,23,6,939.8199999999999,3,1,2,312,Need Attention
543,677,35,8,970.25,2,1,2,212,Need Attention
544,678,7,9,708.65,4,2,1,421,New Customers
545,679,20,5,634.65,3,1,1,311,Need Attention
546,680,25,7,654.47,2,1,1,211,Need Attention
547,681,50,5,718.15,1,1,1,111,Lost
548,683,27,18,815.97,2,4,2,242,At Risk
549,685,15,14,1351.42,3,4,4,344,Loyal
550,686,40,12,1628.5700000000002,2,3,4,234,At Risk
551,688,61,10,1017.86,1,2,2,122,Need Attention
552,689,47,12,1013.8,1,3,2,132,At Risk
553,690,170,8,832.1500000000001,1,1,2,112,Need Attention
554,692,16,13,790.2099999999999,3,4,2,342,Loyal
555,693,28,6,582.75,2,1,1,211,Need Attention
556,694,97,6,652.76,1,1,1,111,Lost
557,695,26,9,722.5799999999999,2,2,1,221,Need Attention
558,696,23,11,830.0899999999999,3,3,2,332,Loyal
559,697,74,8,1070.46,1,1,3,113,Need Attention
560,698,11,12,841.8,3,3,2,332,Loyal
561,704,55,6,965.1,1,1,2,112,Need Attention
562,705,17,13,1077.36,3,4,3,343,Loyal
563,706,1,8,646.97,4,1,1,411,New Customers
564,707,40,14,1776.83,2,4,4,244,At Risk
565,708,16,10,885.63,3,2,2,322,Need Attention
566,709,9,18,1407.6299999999999,4,4,4,444,Champions
567,710,9,12,1530.87,4,3,4,434,Champions
568,711,86,8,599.46,1,1,1,111,Lost
569,712,8,9,827.55,4,2,2,422,New Customers
570,713,145,4,416.74,1,1,1,111,Lost
571,714,34,13,1091.9199999999998,2,4,3,243,At Risk
572,715,41,8,1005.7399999999999,2,1,2,212,Need Attention
573,716,10,14,761.56,4,4,1,441,Loyal
574,717,12,21,1946.29,3,4,4,344,Loyal
575,718,98,10,1372.27,1,2,4,124,Need Attention
576,719,24,10,809.89,3,2,2,322,Need Attention
577,721,8,9,945.25,4,2,2,422,New Customers
578,722,21,12,1801.83,3,3,4,334,Loyal
579,723,69,9,1000.27,1,2,2,122,Need Attention
580,724,108,10,726.3199999999999,1,2,1,121,Need Attention
581,729,13,12,1727.76,3,3,4,334,Loyal
582,731,12,19,2393.0,3,4,4,344,Loyal
583,732,4,12,1900.29,4,3,4,434,Champions
584,733,33,8,290.6,2,1,1,211,Need Attention
585,735,4,9,848.49,4,2,2,422,New Customers
586,736,43,11,1051.97,2,3,3,233,At Risk
587,737,110,10,1319.72,1,2,3,123,Need Attention
588,738,13,9,948.8000000000001,3,2,2,322,Need Attention
589,740,7,10,762.6300000000001,4,2,1,421,New Customers
590,741,1,13,1007.56,4,4,2,442,Loyal
591,742,22,14,1178.65,3,4,3,343,Loyal
592,744,72,7,947.78,1,1,2,112,Need Attention
593,745,18,16,2355.04,3,4,4,344,Loyal
594,746,33,10,777.61,2,2,2,222,Need Attention
595,747,2,11,1108.78,4,3,3,433,Champions
596,750,58,11,1451.9,1,3,4,134,At Risk
597,751,16,16,1019.12,3,4,2,342,Loyal
598,752,36,11,1420.84,2,3,4,234,At Risk
599,753,11,11,1409.31,3,3,4,334,Loyal
600,754,50,10,921.18,1,2,2,122,Need Attention
601,755,40,10,551.5300000000001,2,2,1,221,Need Attention
602,756,55,13,1170.54,1,4,3,143,At Risk
603,757,49,10,772.83,1,2,1,121,Need Attention
604,758,84,10,1203.74,1,2,3,123,Need Attention
605,759,2,13,1557.12,4,4,4,444,Champions
606,760,19,9,544.78,3,2,1,321,Need Attention
607,761,30,10,718.29,2,2,1,221,Need Attention
608,762,7,14,1714.7,4,4,4,444,Champions
609,763,31,10,1011.33,2,2,2,222,Need Attention
610,765,15,11,1467.34,3,3,4,334,Loyal
611,766,13,11,996.45,3,3,2,332,Loyal
612,768,49,14,1885.3200000000002,1,4,4,144,At Risk
613,771,29,14,1242.55,2,4,3,243,At Risk
614,774,13,7,935.23,3,1,2,312,Need Attention
615,775,6,12,1121.03,4,3,3,433,Champions
616,778,34,10,745.6999999999999,2,2,1,221,Need Attention
617,779,10,13,510.82,4,4,1,441,Loyal
618,781,13,13,1542.5,3,4,4,344,Loyal
619,782,48,13,748.08,1,4,1,141,At Risk
620,784,16,13,906.4300000000001,3,4,2,342,Loyal
621,785,69,11,1612.79,1,3,4,134,At Risk
622,786,3,15,1993.0,4,4,4,444,Champions
623,787,11,8,530.21,3,1,1,311,Need Attention
624,788,35,11,1024.94,2,3,2,232,At Risk
625,789,19,10,692.6899999999999,3,2,1,321,Need Attention
626,790,34,12,1047.17,2,3,3,233,At Risk
627,791,60,7,1007.41,1,1,2,112,Need Attention
628,793,25,11,882.16,2,3,2,232,At Risk
629,794,27,10,1056.31,2,2,3,223,Need Attention
630,797,4,11,1142.94,4,3,3,433,Champions
631,798,44,8,653.15,2,1,1,211,Need Attention
632,799,3,13,1417.16,4,4,4,444,Champions
633,800,7,15,2430.4500000000003,4,4,4,444,Champions
634,801,16,13,1836.62,3,4,4,344,Loyal
635,802,31,10,609.62,2,2,1,221,Need Attention
636,803,25,8,1266.88,2,1,3,213,Need Attention
637,804,14,14,690.0899999999999,3,4,1,341,Loyal
638,807,108,11,1187.86,1,3,3,133,At Risk
639,808,77,9,632.85,1,2,1,121,Need Attention
640,809,54,13,1146.39,1,4,3,143,At Risk
641,810,27,10,1380.78,2,2,4,224,Need Attention
642,811,29,9,2080.38,2,2,4,224,Need Attention
643,812,143,8,681.6700000000001,1,1,1,111,Lost
644,814,15,6,973.05,3,1,2,312,Need Attention
645,815,47,8,549.15,1,1,1,111,Lost
646,817,3,11,1455.95,4,3,4,434,Champions
647,818,35,13,1709.23,2,4,4,244,At Risk
648,820,14,11,950.59,3,3,2,332,Loyal
649,821,52,10,963.95,1,2,2,122,Need Attention
650,823,17,21,1479.3,3,4,4,344,Loyal
651,824,61,13,1931.1799999999998,1,4,4,144,At Risk
652,825,24,13,1097.65,3,4,3,343,Loyal
653,826,43,8,452.21000000000004,2,1,1,211,Need Attention
654,827,2,14,2195.91,4,4,4,444,Champions
655,828,53,8,705.3000000000001,1,1,1,111,Lost
656,829,25,14,1891.72,2,4,4,244,At Risk
657,830,23,13,1524.52,3,4,4,344,Loyal
658,831,4,7,342.33000000000004,4,1,1,411,New Customers
659,833,109,9,1092.03,1,2,3,123,Need Attention
660,834,92,9,1328.59,1,2,3,123,Need Attention
661,835,23,11,694.78,3,3,1,331,Loyal
662,836,6,8,487.14,4,1,1,411,New Customers
663,837,11,10,519.36,3,2,1,321,Need Attention
664,838,14,11,773.26,3,3,1,331,Loyal
665,842,58,8,1068.54,1,1,3,113,Need Attention
666,843,52,12,775.39,1,3,2,132,At Risk
667,844,40,9,1019.13,2,2,2,222,Need Attention
668,845,47,12,1330.26,1,3,3,133,At Risk
669,846,12,12,832.78,3,3,2,332,Loyal
670,847,8,13,1361.6599999999999,4,4,4,444,Champions
671,850,88,8,463.43,1,1,1,111,Lost
672,851,5,15,1564.4,4,4,4,444,Champions
673,852,13,9,422.82,3,2,1,321,Need Attention
674,853,32,10,868.34,2,2,2,222,Need Attention
675,854,27,10,1379.6,2,2,4,224,Need Attention
676,855,30,11,977.04,2,3,2,232,At Risk
677,856,4,9,920.2,4,2,2,422,New Customers
678,859,37,8,918.52,2,1,2,212,Need Attention
679,860,80,11,1012.71,1,3,2,132,At Risk
680,862,8,13,1222.84,4,4,3,443,Champions
681,864,3,13,1162.26,4,4,3,443,Champions
682,865,42,15,1105.49,2,4,3,243,At Risk
683,866,83,9,709.49,1,2,1,121,Need Attention
684,867,114,8,887.84,1,1,2,112,Need Attention
685,868,2,11,1342.57,4,3,3,433,Champions
686,869,7,14,2419.45,4,4,4,444,Champions
687,870,37,12,1137.27,2,3,3,233,At Risk
688,871,43,6,644.35,2,1,1,211,Need Attention
689,873,35,9,517.02,2,2,1,221,Need Attention
690,874,27,7,522.67,2,1,1,211,Need Attention
691,875,10,11,901.42,4,3,2,432,Loyal
692,877,64,9,928.42,1,2,2,122,Need Attention
693,878,20,10,737.4100000000001,3,2,1,321,Need Attention
694,880,51,12,1344.71,1,3,3,133,At Risk
695,882,5,11,688.5699999999999,4,3,1,431,Loyal
696,883,33,9,991.64,2,2,2,222,Need Attention
697,884,48,12,1237.5900000000001,1,3,3,133,At Risk
698,885,1,13,1275.96,4,4,3,443,Champions
699,886,14,12,1076.6399999999999,3,3,3,333,Loyal
700,887,1,15,1296.68,4,4,3,443,Champions
701,888,17,14,913.1,3,4,2,342,Loyal
702,890,39,13,1173.92,2,4,3,243,At Risk
703,892,21,5,396.29999999999995,3,1,1,311,Need Attention
704,893,31,16,2069.92,2,4,4,244,At Risk
705,894,6,20,2469.9,4,4,4,444,Champions
706,895,2,13,753.49,4,4,1,441,Loyal
707,896,18,14,1096.17,3,4,3,343,Loyal
708,897,15,6,695.6400000000001,3,1,1,311,Need Attention
709,899,7,8,865.6,4,1,2,412,New Customers
710,900,1,14,2588.99,4,4,4,444,Champions
711,901,13,12,1335.13,3,3,3,333,Loyal
712,902,21,11,1298.97,3,3,3,333,Loyal
713,903,14,14,1006.91,3,4,2,342,Loyal
714,904,9,9,397.82000000000005,4,2,1,421,New Customers
715,905,1,12,960.75,4,3,2,432,Loyal
716,906,55,12,1356.59,1,3,4,134,At Risk
717,907,67,8,1469.0,1,1,4,114,Need Attention
718,908,7,13,1253.04,4,4,3,443,Champions
719,909,20,16,1510.18,3,4,4,344,Loyal
720,910,88,7,482.45000000000005,1,1,1,111,Lost
721,911,72,12,1716.3600000000001,1,3,4,134,At Risk
722,912,39,8,978.23,2,1,2,212,Need Attention
723,913,46,9,1098.16,1,2,3,123,Need Attention
724,914,44,9,1089.36,2,2,3,223,Need Attention
725,915,16,12,803.33,3,3,2,332,Loyal
726,916,4,9,596.88,4,2,1,421,New Customers
727,917,54,12,723.48,1,3,1,131,At Risk
728,918,44,8,350.08,2,1,1,211,Need Attention
729,919,30,8,1001.45,2,1,2,212,Need Attention
730,920,36,8,665.4,2,1,1,211,Need Attention
731,921,10,12,643.47,4,3,1,431,Loyal
732,922,19,13,1767.34,3,4,4,344,Loyal
733,923,8,8,909.78,4,1,2,412,New Customers
734,924,8,10,1152.95,4,2,3,423,New Customers
735,925,58,11,1257.46,1,3,3,133,At Risk
736,926,58,11,660.04,1,3,1,131,At Risk
737,927,42,9,1643.69,2,2,4,224,Need Attention
738,928,49,4,561.3399999999999,1,1,1,111,Lost
739,929,29,10,1441.24,2,2,4,224,Need Attention
740,931,33,6,655.4200000000001,2,1,1,211,Need Attention
741,932,1,12,1165.21,4,3,3,433,Champions
742,933,9,9,823.52,4,2,2,422,New Customers
743,934,100,10,1401.28,1,2,4,124,Need Attention
744,935,25,7,1357.92,2,1,4,214,Need Attention
745,936,7,10,1413.53,4,2,4,424,New Customers
746,937,79,8,494.97,1,1,1,111,Lost
747,939,1,15,1260.56,4,4,3,443,Champions
748,940,19,10,1139.2,3,2,3,323,Need Attention
749,941,1,11,1409.76,4,3,4,434,Champions
750,942,3,12,1152.01,4,3,3,433,Champions
751,943,3,12,1539.59,4,3,4,434,Champions
752,944,87,12,841.02,1,3,2,132,At Risk
753,946,77,14,1531.21,1,4,4,144,At Risk
754,947,1,14,1644.92,4,4,4,444,Champions
755,948,61,8,934.75,1,1,2,112,Need Attention
756,949,31,16,1126.03,2,4,3,243,At Risk
757,950,28,8,501.92,2,1,1,211,Need Attention
758,951,59,8,883.26,1,1,2,112,Need Attention
759,952,108,4,419.18,1,1,1,111,Lost
760,953,79,8,1108.9299999999998,1,1,3,113,Need Attention
761,954,65,11,1650.82,1,3,4,134,At Risk
762,955,27,10,1777.6,2,2,4,224,Need Attention
763,957,29,9,709.97,2,2,1,221,Need Attention
764,959,149,7,679.03,1,1,1,111,Lost
765,960,32,11,786.64,2,3,2,232,At Risk
766,961,67,6,534.51,1,1,1,111,Lost
767,962,12,9,897.03,3,2,2,322,Need Attention
768,964,168,5,676.67,1,1,1,111,Lost
769,965,87,10,646.2,1,2,1,121,Need Attention
770,966,3,8,1281.85,4,1,3,413,New Customers
771,967,68,12,1961.34,1,3,4,134,At Risk
772,968,35,13,705.2,2,4,1,241,At Risk
773,969,51,12,1150.72,1,3,3,133,At Risk
774,970,29,12,1252.23,2,3,3,233,At Risk
775,971,31,10,1273.16,2,2,3,223,Need Attention
776,972,57,11,1104.66,1,3,3,133,At Risk
777,973,3,15,2110.76,4,4,4,444,Champions
778,974,56,9,659.95,1,2,1,121,Need Attention
779,975,35,15,2195.72,2,4,4,244,At Risk
780,976,26,9,502.65000000000003,2,2,1,221,Need Attention
781,978,18,10,1007.56,3,2,2,322,Need Attention
782,979,119,10,578.71,1,2,1,121,Need Attention
783,980,59,9,1118.3500000000001,1,2,3,123,Need Attention
784,982,8,8,1394.99,4,1,4,414,New Customers
785,984,31,14,1782.29,2,4,4,244,At Risk
786,985,46,9,1006.4000000000001,1,2,2,122,Need Attention
787,986,35,11,633.35,2,3,1,231,At Risk
788,987,7,15,1881.71,4,4,4,444,Champions
789,988,77,8,747.9100000000001,1,1,1,111,Lost
790,989,32,10,1046.33,2,2,2,222,Need Attention
791,990,3,12,1156.79,4,3,3,433,Champions
792,991,62,8,1104.25,1,1,3,113,Need Attention
793,992,22,17,1589.3400000000001,3,4,4,344,Loyal
794,994,14,15,1579.68,3,4,4,344,Loyal
795,995,51,17,1615.2,1,4,4,144,At Risk
796,996,1,11,1205.8700000000001,4,3,3,433,Champions
797,998,19,15,2165.57,3,4,4,344,Loyal
798,999,5,14,966.76,4,4,2,442,Loyal
799,1000,52,9,764.27,1,2,1,121,Need Attention
